	Fu8	Q
asma	SjM	6
asmalyer	SkG	7
asmaties	SlB	r
asof	Sls	r
aspek	SmX	4
aspersie	SnP	h
aspidistra	Snw	q
asseblief	Soa	h
assimileer	So7	o
assiries	BLD	g
assirië	BLj	l
assiriër	BMI	m
assisteer	Spj	y
assistensie	SqV	n
assistent	Sq8	BB
assistente	Sr9	y
assuransie	Ssv	l
assureer	StU	g
astekies	BMu	f
aster	St0	Y
asterisk	SuM	k
asteroïde	Suw	q
asteroïed	Sva	o
astrologie	SwC	m
astroloog	Swo	m
astronomie	SxO	m
astronomies	Sx0	4
astronoom	Sys	m
asyn	SzS	a
atavisme	Szs	2
ateljee	S0i	+
ateïs	S1g	d
ateïsme	S19	i
atheens	BNN	f
athene	BNs	x
athener	BOd	h
atlanties	BO+	i
atlantiese	BPg	1
atlas	BQV	Y
atleet	S2f	c
atletiek	S27	h
atleties	S3c	h
atmosfeer	S39	m
atmosferies	S4j	r
atol	S5O	Y
atomies	S5m	e
atoom	S6E	Y
atoombom	S6c	k
atoomenergie	S7A	y
atoomgewig	S7y	t
atrofie	S8f	c
attensie	S87	BA
attent	S97	d
atties	BQt	X
au	S+Y	V
aubade	S+t	f
auditorium	S/M	t
augias	BRE	c
augiasstal	BRg	t
augustus	BSN	u
aula	S/5	c
aurora	BS7	f
australies	BTa	p
australië	BUD	u
australiër	BUx	v
aviateur	TAV	s
avonturier	TBB	o
avontuur	TBp	j
avontuurlik	TCM	s
awend	TC4	c
awendland	BVg	o
aälawa	TDU	5
aërodinamies	TEN	5
aërodinamika	TFG	8
aërostaat	TGC	6
baadjie	TIl	b
baai	TJA	T
baaierd	TJT	k
baaihokkie	TJ3	o
baaiklere	TKf	5
baaikostuum	TLY	8
baak	TMU	X
baal	TMr	V
baan	TNA	CJ
baanbreker	TPJ	n
baantjie	TPw	c
baanveër	TQM	i
baanwagter	TQu	o
baar	TRW	s
baard	TSC	Y
baarmoeder	TSa	p
baars	TTD	X
baas	TTa	x
baat	TUL	/
baatsug	TVK	x
baatsugtig	TV7	5
baatsugtigheid	TW0	BD
baba	TX3	X
bababed	TYO	k
babel	BWI	j
babel	TYy	b
baber	TZN	b
babetjie	TZo	f
babilon	BWr	n
babilonies	BXS	s
babilonië	BX+	q
bacchus	BYo	c
bad	TaH	S
badhokkie	TaZ	m
badhuis	Ta/	f
badkamer	Tbe	k
badklere	TcC	3
badkostuum	Tc5	6
badkuip	Tdz	b
badpak	TeO	x
badplaas	Te/	d
badshuis	Tfc	h
badspons	Tf9	p
bagasie	Tgm	o
bagatel	ThO	i
baie	Thw	Ba
bajonet	TjK	e
bak	1US	q
bak	Tjo	/
bakatel	Tkn	e
bakbaard	TlF	z
bakboord	Tl4	j
bakeliet	Tmb	l
baken	TnA	b
baker	Tnb	2
bakkebaard	ToR	5
bakker	TpK	Z
baklei	Tpj	v
baksteen	TqS	e
bakterie	Tqw	i
bal	TrS	Z
balans	Trr	v
baldakyn	Tsa	v
balderja	TtJ	m
balderjan	Ttv	m
baleare	BZE	s
baleariese	BZw	x
balju	TuV	c
balk	Tux	c
balkan	Bah	c
balkon	TvN	c
ballade	Tvp	o
ballast	TwR	d
ballerina	Twu	BA
ballet	Txu	a
balletdanser	TyI	x
balletdanseres	Ty5	BQ
balling	T0J	b
ballingskap	T0k	m
ballistiek	T1K	n
ballon	T1x	b
balroos	T2M	k
balsem	T2w	u
balties	Ba9	b
baltiese	BbY	i
balustrade	T3e	BM
bamboes	T4q	b
banaal	T5F	w
banaliteit	T51	BO
banana	T7D	i
band	T7l	3
bandiet	T8c	b
bang	T83	W
banjo	T9N	X
bank	T9k	h
banket	T+F	d
bankier	T+i	BM
bankrekening	T/u	BC
bankrot	UAw	6
bankrot	UBq	t
banneling	UCX	g
bannelingskap	UC3	r
bantoe	Bb6	b
bantoe	BcV	Y
baobab	UDi	i
baptis	Bct	c
barak	UEE	1
barbaar	UE5	h
barbaars	UFa	i
barbaarsheid	UF8	8
barbarisme	UG4	q
barbarye	BdJ	k
barbier	UHi	d
bard	UH/	U
bariton	UIT	h
barium	UI0	f
barmhartig	UJT	0
barnsteen	UKH	i
barometer	UKp	o
baron	ULR	Y
barones	ULp	i
baronie	UML	e
barrikade	UMp	o
barrikadeer	UNR	q
barrière	UN7	h
bars	UOc	u
basaar	UQD	q
basalt	UQt	m
basies	URT	a
basiliek	URt	j
basilika	USQ	j
basilikum	USz	k
bask	Bdt	W
basketbal	UTX	o
baskies	BeD	b
baskule	UT/	n
basrelief	UPK	5
bassin	UUm	k
bastion	UVK	g
bataaf	Bee	e
bataljon	UVq	j
bataviaan	Be8	p
batavier	Bfl	o
battery	UWN	+
bauxiet	UXL	e
bazaar	UXp	q
baäl	BgN	Y
beantwoord	UYT	l
beboude	UY4	o
bed	UZg	R
bedaar	UZx	f
bedags	UaQ	BA
bedank	UbQ	BC
bedanking	UcS	0
beddegoed	UdG	x
beddeken	Ud3	h
beddekussing	UeY	q
bedding	UfC	r
bede	Uft	w
bedeel	Ugd	a
bedees	Ug3	z
bedeesheid	Uhq	9
bedehuis	Uin	Bi
bedek	UkJ	Y
bedel	Ukh	X
bedelaar	Uk4	k
bedelares	Ulc	w
bedelary	UmM	n
bedelbroeder	Umz	z
bedelmonnik	Unm	y
bedelorde	UoY	v
bedelry	UpH	k
bedelvrou	Upr	u
bedenking	UqZ	BI
bedenktyd	Urh	v
bederf	UsQ	B7
bederfbaar	UuL	p
bederflik	Uu0	m
bederfweermiddel	Uva	3
bederfwerend	UwR	u
bederwe	Uw/	6
bedevaart	Ux5	q
bedevaartganger	Uyj	4
bedien	Uzb	9
bediende	U0Y	v
bediening	U1H	2
bedil	U19	p
bedilsiek	U2m	k
bedilsug	U3K	o
beding	U3y	BS
bedinging	U5E	5
bedink	U59	0
bedissel	U6x	2
bedkussing	U7n	j
bedlaken	U8K	h
bedlêend	U8r	BF
bedoel	U9w	p
bedoeling	U+Z	y
bedol	U/L	r
bedompig	U/2	4
bedorwe	VAu	5
bedot	VBn	t
bedra	VCU	e
bedrag	VCy	g
bedreig	VDS	o
bedreiging	VD6	t
bedremmeld	VEn	0
bedrewe	VFb	Bz
bedrewenheid	VHO	BT
bedrieg	VIh	BJ
bedrieglik	VJq	BL
bedrieër	VK1	BA
bedrieëry	VL1	p
bedrië	VMe	BP
bedroef	VNt	Bc
bedroefdheid	VPJ	8
bedroewe	VQF	Bf
bedroewend	VRk	t
bedrog	VSR	c
bedruip	VSt	c
bedruk	VTJ	BV
bedruktheid	VUe	BY
bedryf	VV2	CT
bedryfskapitaal	VYJ	9
bedryfsklaar	VZG	1
bedryfsleier	VZ7	t
bedrywe	Vao	BZ
bedrywig	VcB	i
bedrywigheid	Vcj	BP
bedsprei	Vdy	6
bedug	Ves	x
bedugtheid	Vfd	j
beduidenis	VgA	3
bedwing	Vg3	BK
beef	ViB	n
beek	Vio	W
beeld	Vi+	Bc
beeldenaar	Vka	t
beeldend	VlH	g
beelderig	Vln	9
beeldestorm	Vmk	u
beeldestormer	VnS	z
beeldhou	VoF	q
beeldhouer	Vov	n
beeldhouwerk	VpW	u
beeldig	VqE	4
beeldradio	Vq8	x
beeldryk	Vrt	p
beeldskoon	VsW	k
beeldspraak	Vs6	o
beeldstorm	Vti	p
beeldstormer	VuL	u
beeltenis	Vu5	7
been	Vv0	l
beenbreuk	VwZ	v
beenwindsel	VxI	m
beer	Vxu	r
beerklou	VyZ	9
beerwyfie	VzW	o
bees	Vz+	5
beesagtig	V03	s
beesvleis	V1j	g
beet	V2D	f
beetgryp	V2i	/
beethê	V3h	BI
beetkry	V4p	w
beetneem	V5Z	Bm
beetnemery	V6/	x
beetpak	V7w	7
beetsuiker	V8r	4
beetvak	V9j	m
beetvat	V+J	u
bef	V+3	T
befaamd	V/K	e
befaamdheid	V/o	BO
begaaf	WA2	m
begaafdheid	WBc	/
begaan	WCb	Bv
begaanbaar	WEK	1
begeef	WE/	X
begeer	WFW	t
begeerbaar	WGD	o
begeerlik	WGr	l
begeerte	WHQ	Bf
begeester	WIv	j
begeestering	WJS	u
begelei	WKA	v
begeleider	WKv	2
begeleiding	WLl	3
begeleier	WMc	0
begenadig	WNQ	8
begenadiging	WOM	4
begerig	WPE	z
begerigheid	WP3	Ba
begewe	WRR	Z
begiet	WRq	i
begiftig	WSM	y
begin	WS+	BH
beginletter	WUF	n
beginneling	WUs	o
beginner	WVU	h
beginpunt	WV1	q
beginsalaris	WWf	5
beginsel	WXY	x
beginselvas	WYJ	BU
beginselverklaring	WZd	Bp
beginsnelheid	WbG	4
begluur	Wb+	x
begluurder	Wcv	f
begogel	WdO	p
begogelsing	Wd3	BB
begonia	We4	e
begoël	WfW	n
begoëlsing	Wf9	/
begraaf	Wg8	w
begraafplaas	Whs	BD
begraafplek	Wiv	BA
begrafnis	Wjv	2
begrafnisondernemer	Wkl	BL
begrafnisonderneming	Wlw	BN
begrafnisstoet	Wm9	4
begrawe	Wn1	y
begrawing	Won	4
begrens	Wpf	Bd
begrensing	Wq8	2
begrip	Wry	BO
begripsvermoë	WtA	3
begripsverwarring	Wt3	BB
begroei	Wu4	e
begroet	WvW	i
begroeting	Wv4	w
begroot	Wwo	w
begroting	WxY	+
begrotingstekort	WyW	BB
begryp	WzX	q
begrypbaar	W0B	v
begryplik	W0w	s
begryplikerwys	W1c	BR
begryplikerwyse	W2t	BU
begryplikheid	W4B	BM
begunstig	W5N	p
begunstiging	W52	BB
begyn	W63	c
begyntjie	W7T	j
behaag	W72	c
behaaglik	W8S	Bn
behaaglikheid	W95	1
behaagsiek	W+u	n
behaagsug	W/V	l
behaal	W/6	Bm
behaard	XBg	m
behae	XCG	c
behalwe	XCi	BV
behandel	XD3	BS
behandeling	XFJ	q
behang	XFz	s
behanger	XGf	x
behangsel	XHQ	z
behangselpapier	XID	BD
behartig	XJG	k
behartigenswaardig	XJq	BJ
behartiging	XKz	l
beheer	XLY	v
beheers	XMH	Bv
beheerser	XN2	x
beheersing	XOn	y
beheks	XPZ	k
behels	XP9	v
behendig	XQs	9
behendigheid	XRp	BR
behep	XS6	8
behoed	XT2	/
behoedsaam	XU1	u
behoedsaamheid	XVj	w
behoef	XWT	g
behoefte	XWz	i
behoeftig	XXV	q
behoeftigheid	XX/	BT
behoor	XZS	Ba
behoor	XfU	q
behoorlik	Xas	BX
behoorlikheidshalwe	XcD	BJ
behoort	XdM	Bc
behoort	Xeo	s
behou	Xf+	Bc
behoud	Xha	Br
behoudend	XjF	p
behoudenis	Xju	8
behoudens	Xkq	BU
behoudensgesind	Xl+	5
behoue	Xm3	j
behuis	Xna	b
behulpsaam	Xn1	1
behulpsaamheid	Xoq	BJ
beiaard	Xpz	p
beide	Xqc	Y
beier	Bgl	c
beier	Xq0	e
beiere	BhB	e
beiers	Bhf	e
beige	XrS	c
beitel	Xru	j
bejaard	XsR	b
bejammer	Xss	BH
bejammerenswaardig	Xtz	+
bek	Xux	k
bekaf	XvV	x
bekeer	XwG	c
bekeerling	Xwi	w
beken	XxS	3
bekend	XyJ	h
bekendheid	Xyq	BV
bekendmaak	Xz/	BP
bekendmaking	X1O	B0
bekendstel	X3C	BO
bekentenis	X4Q	BH
beker	X5X	a
bekering	X5x	l
bekken	X6W	0
bekkenis	X7K	i
beklaag	X7s	w
beklaagde	X8c	v
beklaaglik	X9L	/
beklad	X+K	0
beklae	X++	u
beklaenswaardig	X/s	BL
beklag	YA3	e
beklag	YCm	d
beklagenswaardig	YBV	BR
beklee	YDD	BH
bekleed	YEK	5
beklemd	YFD	g
beklemde	YFj	t
beklemdheid	YGQ	BC
beklemming	YHS	+
beklemtoon	YIQ	5
beklim	YJJ	p
beklimbaar	YJy	o
beklimming	YKa	3
beklink	YLR	BF
beklouter	YMW	x
beknibbel	YNH	q
beknor	YNx	8
bekoel	YOt	i
bekom	YPP	l
bekommer	YRy	x
bekommerd	YP0	i
bekommering	YQW	t
bekommernis	YRD	v
bekonkel	YSj	j
bekoor	YTG	BA
bekoorlik	YUG	t
bekoorlikheid	YUz	u
bekoring	YVh	y
bekort	YWT	x
bekorting	YXE	o
bekostig	YXs	BT
bekragtig	YY/	BW
bekragtiging	YaV	BO
bekreun	Ybj	Br
bekritiseer	YdO	y
bekrompe	YeA	1
bekroning	Ye1	o
bekroon	Yfd	x
bekruip	YgO	g
bekruis	Ygu	BS
bekryg	YiA	BT
bekwaald	YjT	BK
bekwaam	Ykd	l
bekwaamheid	YlC	p
bel	Ylr	5
belaag	Ymk	l
belaai	YnJ	h
belae	Ynq	j
belaglik	YoN	k
beland	Yox	b
belang	YpM	BR
belangegemeenskap	Yqd	BH
belangeloos	Yrk	x
belangende	YsV	w
belangrik	YtF	u
belangrykheid	Ytz	x
belangstel	YvS	BD
belangstelling	Yuk	u
belangwekkend	YwV	v
belas	YxE	p
belasbaar	Yxt	r
belaster	YyY	h
belasting	Yy5	f
belastingaanslag	YzY	5
belastingbetaler	Y0R	BE
belastingdruk	Y1V	x
belastingjaar	Y2G	z
belastingkantoor	Y25	BH
belastingpligtige	Y4A	BE
belastingstelsel	Y5E	Bb
belastingverhoging	Y6f	BL
belastingverlaging	Y7q	Bd
belastingvermindering	Y9H	Bi
belastingvry	Y+p	+
beledig	Y/n	u
beledigend	ZAV	BW
belediging	ZBr	t
beleef	ZCY	B6
beleefdheid	ZES	6
beleefdheidshalwe	ZFM	BT
beleen	ZGf	q
beleg	ZHJ	BM
belegger	ZIV	h
beleid	ZI2	Bm
beleidvol	ZKc	u
belemmer	ZLK	BV
belemmering	ZMf	BO
belend	ZNt	t
belendend	ZOa	BC
belening	ZPc	i
belese	ZP+	i
belet	ZQg	c
beletsel	ZQ8	y
belewe	ZRu	BW
belewenis	ZTE	o
belewing	ZTs	l
beleë	ZUR	g
beleër	ZUx	d
beleëraar	ZVO	m
beleëring	ZV0	i
belg	Bh9	X
belgies	BiU	c
belgië	Biw	i
belgrado	BjS	j
belhamel	ZWW	p
belief	ZW/	Z
belig	ZXY	k
beliggaam	ZX8	i
beliggaming	ZYe	s
beligting	ZZK	z
beligtingsduur	ZZ9	0
beligtingsmeter	Zax	7
beligtingstyd	Zbs	2
belladonna	Zci	r
belletrie	ZdN	r
beloer	Zd4	z
belofte	Zer	s
beloning	ZfX	w
beloof	ZgH	d
beloon	Zgk	o
belowe	ZhM	f
belroos	Zhr	i
beluister	ZiN	i
beluisteraar	Ziv	u
belus	Zjd	t
belus	ZkK	Y
bely	Zki	a
belydenis	Zk8	p
belê	Zll	BD
belêer	Zmo	h
bemagtig	ZnJ	6
beman	ZoD	W
bemanning	ZoZ	f
bemantel	Zo4	e
bemeester	ZpW	z
bemerk	ZqJ	b
bemes	Zqk	c
bemesting	ZrA	9
bemiddel	Zr9	l
bemiddelaar	Zsi	o
bemiddeld	ZtK	BA
bemiddeling	ZuK	p
bemin	Zuz	X
beminde	ZvK	BN
beminlik	ZwX	h
beminlikheid	Zw4	v
beminnaar	Zxn	h
beminnenswaardig	ZyI	1
beminnenswaardigheid	Zy9	BC
bemisting	Zz/	9
bemodderd	Z08	v
bemoedig	Z1r	h
bemoediging	Z2M	s
bemoeial	Z24	q
bemoeienis	Z3i	l
bemoeigees	Z4H	r
bemoeilik	Z4y	x
bemoeisiek	Z5j	l
bemoeisug	Z6I	p
bemoeisugtig	Z6x	s
benaam	Z7d	a
benadeel	Z73	5
benader	Z8w	0
benadruk	Z9k	5
benaming	Z+d	t
benard	Z/K	x
benardheid	Z/7	BD
bende	aA+	j
benede	aBh	0
benedebuur	aCV	9
benedebuurman	aDS	BE
benedeloop	aEW	w
benedeverdieping	aFG	8
benediktyner	Bj1	BG
benediktynermonnik	Bk7	BV
benedy	aGC	e
beneem	aGg	o
benefice	aHI	2
beneficevoorstelling	aH+	BL
benelux	BmQ	h
benepe	aJJ	2
benepenheid	aJ/	BC
benewel	aLB	q
beneweld	aLr	g
benewens	aML	o
bengaals	Bmx	h
bengaalse	BnS	9
bengale	BoP	h
benodig	aMz	j
benodigdhede	aNW	BL
benoem	aOh	v
benoeming	aPQ	9
benoorde	aQN	g
benou	aQt	i
benoud	aRP	Bv
benouend	aS+	B3
benseen	aU1	e
bensien	aVT	v
bensienreservoir	aWC	BL
bensine	aXN	x
bensinereservoir	aX+	BK
benul	aZI	4
benut	aaA	BP
benuttig	abP	BV
beny	ack	X
beoefen	ac7	l
beoefenaar	adg	s
beoefening	aeM	l
beoog	aex	f
beoordeel	afQ	7
beoordelaar	agL	r
beoordeling	ag2	s
beoorlog	ahi	BX
beoorloog	ai5	Ba
beooste	akT	9
beosië	Bow	k
bepaal	alQ	DA
bepalend	aoQ	x
bepaling	apB	Bt
bepantser	aqu	i
bepantsering	arQ	p
beperk	ar5	2
beperkend	asv	n
beperking	atW	z
beplan	auJ	Z
beplant	aui	c
beplanting	au+	y
bepleister	avw	m
bepleit	awW	n
beploe	aw9	Z
beploege	axW	e
beploë	ax0	e
bepoeier	ayS	f
bepraat	ayx	u
beproef	azf	9
beproewe	a0c	BA
beproewing	a1c	m
beraadslaag	a2C	s
beraadslaging	a2u	BC
beraam	a3w	t
beraming	a4d	x
berberis	a5O	k
beredder	a5y	BO
berede	a7A	e
beredeneer	a7e	BI
bereg	a8m	x
beregting	a9X	BB
berei	a+Y	o
bereid	a/A	u
bereiding	a/u	o
bereidvaardig	bAW	BK
bereidwillig	bBg	x
bereik	bCR	BJ
bereikbaar	bDa	q
bereisd	bEE	1
bereken	bE5	BI
berekening	bGB	6
bereklou	bG7	v
beremus	bHq	v
berg	bIZ	Y
bergagtig	bIx	n
bergamot	bJY	m
bergbeklimmer	bJ+	BW
bergengte	bLU	y
berghelling	bMG	u
berging	bM0	z
bergingsmaatskappy	bNn	BD
bergkam	bOq	l
bergklimmer	bPP	BP
bergkristal	bQe	w
bergloon	bRO	w
berglug	bR+	j
bergmuis	bSh	g
bergpik	bTB	e
bergpunt	bTf	+
bergreeks	bUd	BT
bergrug	bVw	l
bergspits	bWV	BA
bergtop	bXV	8
berig	bYR	Bs
beril	bZ9	Y
berilsteen	baV	j
berin	ba4	d
berispe	bbV	BE
berisping	bcZ	BH
berk	bdg	V
berkeboom	bd1	k
berlyn	BpU	d
berlyner	Bpx	k
berlyns	BqV	f
berlynsblou	beZ	w
berm	bfJ	w
bern	Bq0	V
beroemd	bf5	q
beroemdheid	bgj	BE
beroep	bhn	BL
beroeps	biy	k
beroer	bjW	BQ
beroerd	bkm	BZ
beroering	bl/	w
beroerte	bmv	BS
berokken	boB	2
beroof	bo3	3
berooid	bpu	n
berou	bqV	e
beroue	bqz	BF
berouhebbend	br4	BA
berouvol	bs4	4
berowe	btw	b
berower	buL	g
berowing	bur	j
berrie	bvO	b
berug	bvp	g
beruik	bwJ	n
berus	bww	s
berusting	bxc	1
bery	byR	o
berybaar	by5	y
berym	bzr	a
beryp	b0F	i
besadig	b0n	Ba
beseer	b2B	Z
besef	b2a	CD
besem	b4d	Z
beset	b42	y
besete	b5o	v
besetene	b6X	j
besetenheid	b66	BJ
besetting	b8D	0
beseël	b83	BC
beseëling	b95	l
besie	b+e	Z
besiel	b+3	a
besield	b/R	h
besielend	b/y	j
besieling	cAV	BA
besien	cBV	W
besienswaardig	cBr	y
besig	cCd	Y
besigheid	cC1	0
besighou	cDp	5
besinning	cEi	z
besit	cFV	6
besitting	cGP	v
beskaaf	cG+	2
beskaafdheid	cH0	9
beskaam	cIx	k
beskaamd	cJV	h
beskaamtheid	cJ2	p
beskadig	cKf	x
beskadiging	cLQ	p
beskadu	cL5	m
beskaduwee	cMf	v
beskamend	cNO	p
beskawe	cN3	4
beskawing	cOv	q
beskeid	cPZ	7
beskeidenheid	cQU	w
beskeie	cRE	BG
beskerm	cSK	u
beskermeling	cS4	s
beskermengel	cTk	x
beskermer	cUV	i
beskermheer	cU3	o
beskermheilige	cVf	z
beskerming	cWS	o
beskermling	cW6	r
beskiet	cXl	1
beskieting	cYa	i
beskik	cY8	k
beskikbaar	cZg	o
beskikking	caI	Bh
beskilder	cbp	m
beskimmel	ccP	l
beskimmeld	cc0	j
beskimp	cdX	r
beskinder	ceC	j
beskindering	cel	/
beskonke	cfk	t
beskonkenheid	cgR	/
beskrywing	chQ	0
beslis	ciE	5
besluit	ci9	d
besoedel	cja	c
besoek	cj2	Y
besoeker	ckO	n
besoekersboek	ck1	1
besonderheid	clq	r
bespaar	cmV	j
bespreek	cm4	r
bespreking	cnj	m
bestaan	coJ	d
beste	com	X
besteding	co9	l
bestel	cpi	p
bestelling	cqL	i
bestudeer	cqt	g
bestuur	crN	BH
bestuurder	csU	0
beswaar	ctI	f
betaal	ctn	Z
betaam	cuA	n
beteken	cun	t
betekenis	cvU	l
betekenisvol	cv5	y
beter	cwr	a
betlehem	BrJ	h
betrekking	cxF	h
betrokke	cxm	v
betyds	cyV	x
beuk	czG	W
bevat	czc	t
bevestig	c0J	BZ
bevolking	c1i	m
bevorder	c2I	q
bevordering	c2y	q
bevrore	c3c	g
bevrug	c38	p
bewaar	c4l	4
beweeg	c5d	i
beweging	c5/	j
bewering	c6i	w
bewonder	c7S	f
bewys	c7x	n
beëindig	c8Y	+
beëindiging	c9W	BD
beërf	c+Z	b
beërwe	c+0	e
beïndruk	c/S	i
beïnvloed	c/0	x
biblioteek	dAl	p
bibliotekaris	dBO	2
bid	dCE	S
bieg	dCW	m
bier	dC8	Z
bikini	dDV	a
biljart	dDv	g
billik	dEP	p
bind	dE4	w
binne	dFo	2
binnekort	dGe	h
binnelands	dG/	z
bioskoop	dHy	w
birma	Brq	Y
birmaan	BsC	f
birmees	Bsh	e
bisantium	Bs/	m
bisantyns	Btl	m
biskop	dIi	b
bismut	dI9	c
bison	dJZ	g
bitter	dJ5	j
blaarslaai	dKc	l
blaas	dLB	X
bladsy	dLY	b
blank	dLz	Y
blanke	dML	p
bleik	dM0	i
blik	dNW	h
blind	dN3	X
blink	dOO	k
bloed	dOy	V
bloedrooi	dPH	v
bloedverwant	dP2	q
bloemfontein	BuL	v
bloese	dQg	Z
blok	dQ5	a
blokletter	dRT	h
blom	dR0	d
blou	dSR	V
bloubaard	Bu6	m
blus	dSm	j
bly	dTJ	5
bo	dUC	6
bobbejaan	dU8	i
boeddha	Bvg	b
boeddhisme	Bv7	i
boeddhist	Bwd	f
boek	dVe	S
boekarest	Bw8	l
boekhou	dVw	w
boer	Bxh	v
boer	dWg	g
boereplaas	dXA	+
boesman	ByQ	c
boete	dX+	V
boetekaartjie	dYT	0
bogenoemd	dZH	2
boheems	Bys	e
boheme	BzK	d
boks	dZ9	T
bokser	daQ	a
boliwies	Bzn	j
boliwië	B0K	o
bolsjewiek	B0y	o
bolsjewis	B1a	o
bombaai	B2C	d
bondel	daq	y
bonus	dbc	a
boodskap	db2	p
boom	dcf	V
boonop	dc0	f
boor	ddT	V
boord	ddo	a
bord	deC	V
bordeel	deX	e
bors	de1	k
borsel	dfZ	a
bos	dfz	b
bosbok	dgO	d
bots	dgr	X
botsing	dhC	g
bottel	dhi	a
botter	dh8	a
bouer	diW	b
braai	dix	t
brabander	B2f	o
brabant	B3H	g
brabants	B3n	l
brand	dje	w
brandewyn	dkO	m
brandstof	dk0	f
brasiliaan	B4M	q
brasiliaans	B42	s
brasilië	B5i	m
breek	dlT	X
breekbaar	dlq	3
brein	dmh	Y
bretagne	B6I	t
brief	dm5	W
briefkaart	dnP	k
bril	dnz	j
bring	doW	e
brinjal	do0	BC
brit	B61	W
brits	B7L	Z
broei	dp2	e
broer	dqU	Z
broerskind	dqt	v
bron	drc	o
brons	dsE	Y
brood	dsc	e
brosjure	ds6	1
brug	dtv	W
bruin	duF	X
brunswyk	B7k	k
brussel	B8I	e
brussels	B8m	g
brusselse	B9G	t
buffel	duc	b
buffer	du3	i
buig	dvZ	U
buis	dvt	r
buite	dwY	m
buiteland	dw+	t
bul	dxr	S
bulgaar	B9z	o
bulgaars	B+b	i
bulgarye	B+9	k
bundel	dx9	f
burger	dyc	BE
buro	dzg	g
bus	d0A	j
bushalte	d0j	w
buurman	d1T	e
by	d1x	BH
by	d90	i
bybel	B/h	a
bybel	d24	a
bylae	d3S	n
bymekaar	d35	n
bymekaarbring	d4g	BU
byna	d50	h
bynaam	d6V	z
byt	d7I	U
byvoeg	d7c	Y
bywoon	d70	z
bywoord	d8n	g
bywoordelik	d9H	t
bêre	d+W	BU
bêreplek	d/q	BI
caesar	B/7	Z
calvyn	CAU	d
carthager	CAx	q
carthago	CBb	j
casino	eAy	f
celebes	CB+	h
ceylon	CCf	a
chaos	eBR	h
chemie	eBy	c
chileen	CC5	c
chileens	CDV	e
chili	CDz	V
china	CEI	X
chinees	CEf	s
chirurg	eCO	e
chloor	eCs	c
christelik	CFL	m
christen	CFx	h
christendom	CGS	t
christus	CG/	e
cipries	CHd	l
ciprioot	CIC	i
ciprus	CIk	a
columbus	CI+	m
confucius	CJk	m
curaçao	CKK	n
daad	eDI	+
daag	eEG	X
daagliks	eEd	f
daal	eE8	s
daar	eFo	q
daar	eKF	o
daardie	eGS	b
daarmee	eGt	f
daarna	eHM	2
daarom	eIC	w
daarso	eIy	d
daarvandaan	eJP	2
dadelik	eKt	Bs
dag	eMZ	d
dagvaarding	eM2	o
damestudent	eNe	7
dan	eOZ	S
dank	eOr	W
dankbaar	ePB	j
dankie	ePk	l
danksy	eQJ	h
dans	eQq	X
dapperheid	eRB	n
dardanelles	CKx	7
darem	eRo	BO
das	eS2	a
dat	eTQ	S
dateer	eTi	Z
datum	eT7	Z
deeglik	eUU	s
deel	eVA	l
deelneem	eVl	2
deels	eWb	j
deen	CLs	U
deens	CMA	Y
definisie	eW+	m
definitief	eXk	BD
deftig	eYn	2
dek	eZd	T
dekade	eZw	e
deken	eaO	b
dekor	eap	m
delikaat	ebP	5
demokrasie	ecI	n
demokraties	ecv	q
den	edZ	p
denemarke	CMY	n
denneboom	eeC	8
departement	ee+	r
deponeer	efp	j
deporteer	egM	l
derde	egx	a
dertien	ehL	d
dertig	eho	b
desember	CM/	j
destyds	eiD	d
detail	eig	d
deur	ei9	+
deurbring	ej7	n
deurdat	eki	0
deurmaak	elW	Ba
deurmekaar	emw	5
deurpad	enp	BK
deursnee	eoz	h
deuteronomium	CNi	6
diamant	epU	e
die	epy	P
die	eta	Z
die	etz	S
die	euF	U
die	euZ	T
dieet	eqB	W
dief	eqX	T
diens	eqq	X
diep	erB	c
diepte	erd	Y
dier	er1	i
dieretuin	esX	h
dieselfde	es4	i
digter	eus	Z
dikwels	evF	z
dimensie	ev4	u
dinee	ewm	m
ding	exM	9
dink	eyJ	s
dinsdag	COc	e
diploma	ey1	h
direk	ezW	i
direkteur	ez4	t
dissipline	e0l	n
dit	e1M	BN
dit	e2Z	q
dit	e3D	k
dié	e3n	d
doel	e4E	o
doen	e4s	t
dogter	e5Z	1
dokter	e6O	m
dokument	e60	q
dom	e7e	l
dominee	e8D	g
dominikaans	CO6	p
donasie	e8j	n
donau	CPj	Z
donderdag	CP8	l
donker	e9K	7
donkie	e+F	f
dood	e+k	h
doodmaak	e/F	u
doodskiet	e/z	k
doof	fAX	V
doop	fAs	l
doopnaam	fBR	p
doos	fB6	U
dor	fCO	R
dories	CQh	i
dorp	fCf	X
dors	fC2	X
dors	fDN	a
dosyn	fDn	Z
dra	fEA	b
draagbaar	fEb	9
draai	fFY	W
dragtig	fFu	r
drakensberge	CRD	9
drama	fGZ	a
dreigement	fGz	v
drie	fHi	T
driekoninge	CSA	6
driekoningefees	CS6	BI
dringend	fH1	p
drink	fIe	p
drinkpan	fJH	i
dromedaris	fJp	v
dronk	fKY	l
droog	fK9	W
droogte	fLT	f
druif	fLy	X
druk	fMJ	n
drup	fMw	U
dryf	fNE	Bo
duidelik	fOs	h
duim	fPN	V
duisend	fPi	t
duister	fQP	g
